,"Data Forms","Create a Form to fill out","<div class=""subheader""><h3> 
 <a name=""gather"">Create a Form to fill out</a> </h3>
</div> 
<p> <b>Description</b></p> 
<p> An XMPP entity may need to gather data from another XMPP entity. Therefore, the data-gathering entity will need to create a new Form, specify the fields that will conform the Form and finally send the Form to the data-providing entity.</p> 
<b>Usage</b> 
<p> In order to create a Form to fill out use the <i><b> 
   <clt fqn=""org.jivesoftware.smackx.Form"" api=""Form"" kind=""class"">
     Form 
   </clt></b></i>'s constructor passing the constant <b> 
  <clt fqn=""org.jivesoftware.smackx.Form"" api=""Form"" kind=""class"">
    Form.TYPE_FORM 
  </clt></b> as the parameter. The next step is to create the form fields and add them to the form. In order to create and customize a <i><b> 
   <clt fqn=""org.jivesoftware.smackx.FormField"" api=""FormField"" kind=""class"">
     FormField 
   </clt></b></i> use the <i><b> 
   <clt fqn=""org.jivesoftware.smackx.FormField"" api=""FormField"" kind=""class"">
     FormField 
   </clt></b></i>'s constructor specifying the variable name of the field as the parameter. Then use <b> 
  <clt fqn=""org.jivesoftware.smackx.FormField.setType"" api=""FormField"" kind=""method"">
   FormField.setType(String type)
  </clt></b> to set the field's type (e.g. FormField.TYPE_HIDDEN, FormField.TYPE_TEXT_SINGLE). Once we have the <i><b> 
   <clt fqn=""org.jivesoftware.smackx.Form"" api=""Form"" kind=""class"">
     Form 
   </clt></b></i> instance and the <i><b>FormFields</b></i> the last step is to send <b> 
  <clt fqn=""org.jivesoftware.smackx.Form.addField"" api=""Form"" kind=""method"">
   Form.addField(FormField field)
  </clt></b> for each field that we want to add to the form.</p> 
<p> Once the form to fill out is finished we will want to send it in a message. Send <b> 
  <clt fqn=""org.jivesoftware.smackx.Form.getDataFormToSend"" api=""Form"" kind=""method"">
   Form.getDataFormToSend()
  </clt></b> to the form and add the answer as an extension to the message to send.</p> 
<b>Examples</b> 
<p> In this example we can see how to create and send a form to fill out: </p> 
<blockquote> 
 <pre>      <font color=""#3f7f5f"">// Create a new form to gather data</font>
Form formToSend = new Form(Form.TYPE_FORM);
formToSend.setInstructions(
&quot;Fill out this form to report your case.\nThe case will be created automatically.&quot;);
formToSend.setTitle(&quot;Case configurations&quot;);
<font color=""#3f7f5f"">// Add a hidden variable to the form</font>
FormField field = new FormField(&quot;hidden_var&quot;);
field.setType(FormField.TYPE_HIDDEN);
field.addValue(&quot;Some value for the hidden variable&quot;);
formToSend.addField(field);
<font color=""#3f7f5f"">// Add a fixed variable to the form</font>
field = new FormField();
field.addValue(&quot;Section 1: Case description&quot;);
formToSend.addField(field);
<font color=""#3f7f5f"">// Add a text-single variable to the form</font>
field = new FormField(&quot;name&quot;);
field.setLabel(&quot;Enter a name for the case&quot;);
field.setType(FormField.TYPE_TEXT_SINGLE);
formToSend.addField(field);
<font color=""#3f7f5f"">// Add a text-multi variable to the form</font>
field = new FormField(&quot;description&quot;);
field.setLabel(&quot;Enter a description&quot;);
field.setType(FormField.TYPE_TEXT_MULTI);
formToSend.addField(field);
<font color=""#3f7f5f"">// Create a chat with &quot;user2@host.com&quot;</font>
Chat chat = conn1.createChat(&quot;user2@host.com&quot; );
Message msg = chat.createMessage();
msg.setBody(&quot;To enter a case please fill out this form and send it back to me&quot;);
<font color=""#3f7f5f"">// Add the form to fill out to the message to send</font>
msg.addExtension(formToSend.getDataFormToSend());
<font color=""#3f7f5f"">// Send the message with the form to fill out</font>
chat.sendMessage(msg);
</pre> 
</blockquote>","Form","org.jivesoftware.smackx.Form","class",1
,"Data Forms","Create a Form to fill out","<div class=""subheader""><h3> 
 <a name=""gather"">Create a Form to fill out</a> </h3>
</div> 
<p> <b>Description</b></p> 
<p> An XMPP entity may need to gather data from another XMPP entity. Therefore, the data-gathering entity will need to create a new Form, specify the fields that will conform the Form and finally send the Form to the data-providing entity.</p> 
<b>Usage</b> 
<p> In order to create a Form to fill out use the <i><b> 
   <clt fqn=""org.jivesoftware.smackx.Form"" api=""Form"" kind=""class"">
     Form 
   </clt></b></i>'s constructor passing the constant <b> 
  <clt fqn=""org.jivesoftware.smackx.Form"" api=""Form"" kind=""class"">
    Form.TYPE_FORM 
  </clt></b> as the parameter. The next step is to create the form fields and add them to the form. In order to create and customize a <i><b> 
   <clt fqn=""org.jivesoftware.smackx.FormField"" api=""FormField"" kind=""class"">
     FormField 
   </clt></b></i> use the <i><b> 
   <clt fqn=""org.jivesoftware.smackx.FormField"" api=""FormField"" kind=""class"">
     FormField 
   </clt></b></i>'s constructor specifying the variable name of the field as the parameter. Then use <b> 
  <clt fqn=""org.jivesoftware.smackx.FormField.setType"" api=""FormField"" kind=""method"">
   FormField.setType(String type)
  </clt></b> to set the field's type (e.g. FormField.TYPE_HIDDEN, FormField.TYPE_TEXT_SINGLE). Once we have the <i><b> 
   <clt fqn=""org.jivesoftware.smackx.Form"" api=""Form"" kind=""class"">
     Form 
   </clt></b></i> instance and the <i><b>FormFields</b></i> the last step is to send <b> 
  <clt fqn=""org.jivesoftware.smackx.Form.addField"" api=""Form"" kind=""method"">
   Form.addField(FormField field)
  </clt></b> for each field that we want to add to the form.</p> 
<p> Once the form to fill out is finished we will want to send it in a message. Send <b> 
  <clt fqn=""org.jivesoftware.smackx.Form.getDataFormToSend"" api=""Form"" kind=""method"">
   Form.getDataFormToSend()
  </clt></b> to the form and add the answer as an extension to the message to send.</p> 
<b>Examples</b> 
<p> In this example we can see how to create and send a form to fill out: </p> 
<blockquote> 
 <pre>      <font color=""#3f7f5f"">// Create a new form to gather data</font>
Form formToSend = new Form(Form.TYPE_FORM);
formToSend.setInstructions(
&quot;Fill out this form to report your case.\nThe case will be created automatically.&quot;);
formToSend.setTitle(&quot;Case configurations&quot;);
<font color=""#3f7f5f"">// Add a hidden variable to the form</font>
FormField field = new FormField(&quot;hidden_var&quot;);
field.setType(FormField.TYPE_HIDDEN);
field.addValue(&quot;Some value for the hidden variable&quot;);
formToSend.addField(field);
<font color=""#3f7f5f"">// Add a fixed variable to the form</font>
field = new FormField();
field.addValue(&quot;Section 1: Case description&quot;);
formToSend.addField(field);
<font color=""#3f7f5f"">// Add a text-single variable to the form</font>
field = new FormField(&quot;name&quot;);
field.setLabel(&quot;Enter a name for the case&quot;);
field.setType(FormField.TYPE_TEXT_SINGLE);
formToSend.addField(field);
<font color=""#3f7f5f"">// Add a text-multi variable to the form</font>
field = new FormField(&quot;description&quot;);
field.setLabel(&quot;Enter a description&quot;);
field.setType(FormField.TYPE_TEXT_MULTI);
formToSend.addField(field);
<font color=""#3f7f5f"">// Create a chat with &quot;user2@host.com&quot;</font>
Chat chat = conn1.createChat(&quot;user2@host.com&quot; );
Message msg = chat.createMessage();
msg.setBody(&quot;To enter a case please fill out this form and send it back to me&quot;);
<font color=""#3f7f5f"">// Add the form to fill out to the message to send</font>
msg.addExtension(formToSend.getDataFormToSend());
<font color=""#3f7f5f"">// Send the message with the form to fill out</font>
chat.sendMessage(msg);
</pre> 
</blockquote>","FormField","org.jivesoftware.smackx.FormField","class",1
,"Data Forms","Answer a Form","<div class=""subheader""> <h3>
 <a name=""fillout"">Answer a Form</a> </h3>
</div> 
<p> <b>Description</b></p> 
<p> Under many situations an XMPP entity could receive a form to fill out. For example, some hosts may require to fill out a form in order to register new users. Smack lets the data-providing entity to complete the form in an easy way and send it back to the data-gathering entity.</p> 
<b>Usage</b> 
<p> The form to fill out contains useful information that could be used for rendering the form. But it cannot be used to actually complete it. Instead it's necessary to create a new form based on the original form whose purpose is to hold all the answers.</p> 
<p> In order to create a new <i><b> 
   <clt fqn=""org.jivesoftware.smackx.Form"" api=""Form"" kind=""class"">
     Form 
   </clt></b></i> to complete based on the original <i><b> 
   <clt fqn=""org.jivesoftware.smackx.Form"" api=""Form"" kind=""class"">
     Form 
   </clt></b></i> just send <b> 
  <clt fqn=""org.jivesoftware.smackx.Form.createAnswerForm"" api=""Form"" kind=""method"">
   Form.createAnswerForm()
  </clt></b> to the original <i><b> 
   <clt fqn=""org.jivesoftware.smackx.Form"" api=""Form"" kind=""class"">
     Form 
   </clt></b></i>. Once you have a valid form that could be actually completed all you have to do is send <b> 
  <clt fqn=""org.jivesoftware.smackx.Form.setAnswer"" api=""Form"" kind=""method"">
   Form.setAnswer(String variable, String value)
  </clt></b> to the form where variable is the variable of the <i><b> 
   <clt fqn=""org.jivesoftware.smackx.FormField"" api=""FormField"" kind=""class"">
     FormField 
   </clt></b></i> that you want to answer and value is the String representation of the answer. If the answer consist of several values you could then use <b> 
  <clt fqn=""org.jivesoftware.smackx.Form.setAnswer"" api=""Form"" kind=""method"">
   Form.setAnswer(String variable, List values)
  </clt></b> where values is a List of Strings.</p>","Form","org.jivesoftware.smackx.Form","class",1
,"Data Forms","Answer a Form","<div class=""subheader""> <h3>
 <a name=""fillout"">Answer a Form</a> </h3>
</div> 
<p> <b>Description</b></p> 
<p> Under many situations an XMPP entity could receive a form to fill out. For example, some hosts may require to fill out a form in order to register new users. Smack lets the data-providing entity to complete the form in an easy way and send it back to the data-gathering entity.</p> 
<b>Usage</b> 
<p> The form to fill out contains useful information that could be used for rendering the form. But it cannot be used to actually complete it. Instead it's necessary to create a new form based on the original form whose purpose is to hold all the answers.</p> 
<p> In order to create a new <i><b> 
   <clt fqn=""org.jivesoftware.smackx.Form"" api=""Form"" kind=""class"">
     Form 
   </clt></b></i> to complete based on the original <i><b> 
   <clt fqn=""org.jivesoftware.smackx.Form"" api=""Form"" kind=""class"">
     Form 
   </clt></b></i> just send <b> 
  <clt fqn=""org.jivesoftware.smackx.Form.createAnswerForm"" api=""Form"" kind=""method"">
   Form.createAnswerForm()
  </clt></b> to the original <i><b> 
   <clt fqn=""org.jivesoftware.smackx.Form"" api=""Form"" kind=""class"">
     Form 
   </clt></b></i>. Once you have a valid form that could be actually completed all you have to do is send <b> 
  <clt fqn=""org.jivesoftware.smackx.Form.setAnswer"" api=""Form"" kind=""method"">
   Form.setAnswer(String variable, String value)
  </clt></b> to the form where variable is the variable of the <i><b> 
   <clt fqn=""org.jivesoftware.smackx.FormField"" api=""FormField"" kind=""class"">
     FormField 
   </clt></b></i> that you want to answer and value is the String representation of the answer. If the answer consist of several values you could then use <b> 
  <clt fqn=""org.jivesoftware.smackx.Form.setAnswer"" api=""Form"" kind=""method"">
   Form.setAnswer(String variable, List values)
  </clt></b> where values is a List of Strings.</p>","FormField","org.jivesoftware.smackx.FormField","class",0
,"Data Forms","Answer a Form - part 2","<h3>Answer a Form - part 2</h3>
<p> Once the form has been completed we will want to send it back in a message. Send <b> 
  <clt fqn=""org.jivesoftware.smackx.Form.getDataFormToSend"" api=""Form"" kind=""method"">
   Form.getDataFormToSend()
  </clt></b> to the form and add the answer as an extension to the message to send back.</p> 
<b>Examples</b> 
<p> In this example we can see how to retrieve a form to fill out, complete the form and send it back: </p> 
<blockquote> 
 <pre>      <font color=""#3f7f5f"">// Get the message with the form to fill out</font>
Message msg2 = chat2.nextMessage();
<font color=""#3f7f5f"">// Retrieve the form to fill out from the message</font>
Form formToRespond = Form.getFormFrom(msg2);
<font color=""#3f7f5f"">// Obtain the form to send with the replies</font>
Form completedForm = formToRespond.createAnswerForm();
<font color=""#3f7f5f"">// Add the answers to the form</font>
completedForm.setAnswer(&quot;name&quot;, &quot;Credit card number invalid&quot;);
completedForm.setAnswer(
&quot;description&quot;,
&quot;The ATM says that my credit card number is invalid. What's going on?&quot;);
msg2 = chat2.createMessage();
msg2.setBody(&quot;To enter a case please fill out this form and send it back to me&quot;);
<font color=""#3f7f5f"">// Add the completed form to the message to send back</font>
msg2.addExtension(completedForm.getDataFormToSend());
<font color=""#3f7f5f"">// Send the message with the completed form</font>
chat2.sendMessage(msg2);
</pre> 
</blockquote>","Form","org.jivesoftware.smackx.Form","class",1
,"File Transfer","Send a file to another user","<div class=""subheader""> <h3>
 <a name=""sendfile"">Send a file to another user</a> </h3>
</div> 
<p> <b>Description</b></p> 
<p> A user may wish to send a file to another user. The other user has the option of acception, rejecting, or ignoring the users request. Smack provides a simple interface in order to enable the user to easily send a file. <b>Usage</b></p> 
<p> In order to send a file you must first construct an instance of the <b><i> 
   <clt fqn=""org.jivesoftware.smackx.filetransfer.FileTransferManager"" api=""FileTransferManager"" kind=""class"">
     FileTransferManager 
   </clt></i></b> class. This class has one constructor with one parameter which is your Connection. In order to instantiate the manager you should call <i> 
  <clt fqn=""org.jivesoftware.smackx.filetransfer.FileTransferManager.FileTransferManager"" api=""FileTransferManager"" kind=""method"">
   new FileTransferManager.FileTransferManager(connection)
  </clt></i> </p> 
<p>Once you have your <b><i> 
   <clt fqn=""org.jivesoftware.smackx.filetransfer.FileTransferManager"" api=""FileTransferManager"" kind=""class"">
     FileTransferManager 
   </clt></i></b> you will need to create an outgoing file transfer to send a file. The method to use on the <b><i> 
   <clt fqn=""org.jivesoftware.smackx.filetransfer.FileTransferManager"" api=""FileTransferManager"" kind=""class"">
     FileTransferManager 
   </clt></i></b> is the <b> 
  <clt fqn=""org.jivesoftware.smackx.filetransfer.FileTransferManager.createOutgoingFileTransfer"" api=""FileTransferManager"" kind=""method"">
   FileTransferManager.createOutgoingFileTransfer(userID)
  </clt></b> method. The userID you provide to this method is the fully-qualified jabber ID of the user you wish to send the file to. A fully-qualified jabber ID consists of a node, a domain, and a resource, the user must be connected to the resource in order to be able to recieve the file transfer. </p>","FileTransferManager","org.jivesoftware.smackx.filetransfer.FileTransferManager","class",1
,"File Transfer","Send a file to another user - part 2","<h3>Send a file to another user - part 2</h3>
<p>Now that you have your <b><i> 
   <clt fqn=""org.jivesoftware.smackx.filetransfer.OutgoingFileTransfer"" api=""OutgoingFileTransfer"" kind=""class"">
     OutgoingFileTransfer 
   </clt></i></b> instance you will want to send the file. The method to send a file is <b> 
  <clt fqn=""org.jivesoftware.smackx.filetransfer.OutgoingFileTransfer.sendFile"" api=""OutgoingFileTransfer"" kind=""method"">
   OutgoingFileTransfer.sendFile(file, description)
  </clt></b>. The file you provide to this method should be a readable file on the local file system, and the description is a short description of the file to help the user decide whether or not they would like to recieve the file. </p> 
<p>For information on monitoring the progress of a file transfer see the <a href=""#monitorprogress"">monitoring progress</a> section of this document. </p> 
<p>Other means to send a file are also provided as part of the <b><i> 
   <clt fqn=""org.jivesoftware.smackx.filetransfer.OutgoingFileTransfer"" api=""OutgoingFileTransfer"" kind=""class"">
     OutgoingFileTransfer 
   </clt></i></b>. Please consult the Javadoc for more information. <b>Examples</b></p> 
<p> In this example we can see how to send a file: </p> 
<blockquote> 
 <pre>
<font color=""#3f7f5f"">// Create the file transfer manager</font>
FileTransferManager manager = new FileTransferManager(connection);
<font color=""#3f7f5f"">// Create the outgoing file transfer</font>
OutgoingFileTransfer transfer = manager.createOutgoingFileTransfer(<font color=""#0000FF"">&quot;romeo@montague.net&quot;</font>);
<font color=""#3f7f5f"">// Send the file</font>
transfer.sendFile(new File(<font color=""#0000FF"">&quot;shakespeare_complete_works.txt&quot;</font>), <font color=""#0000FF"">&quot;You won't believe this!&quot;</font>);
</pre> 
</blockquote>","OutgoingFileTransfer","org.jivesoftware.smackx.filetransfer.OutgoingFileTransfer","class",1
,"File Transfer","Recieving a file from another user","<div class=""subheader""> <h3>
 <a name=""recievefile"">Recieving a file from another user</a> </h3>
</div> 
<p> <b>Description</b></p> 
<p> The user may wish to recieve files from another user. The process of recieving a file is event driven, new file transfer requests are recieved from other users via a listener registered with the file transfer manager.</p> 
<b>Usage</b> 
<p> In order to recieve a file you must first construct an instance of the <b><i> 
   <clt fqn=""org.jivesoftware.smackx.filetransfer.FileTransferManager"" api=""FileTransferManager"" kind=""class"">
     FileTransferManager 
   </clt></i></b> class. This class has one constructor with one parameter which is your Connection. In order to instantiate the manager you should call <i> 
  <clt fqn=""org.jivesoftware.smackx.filetransfer.FileTransferManager.FileTransferManager"" api=""FileTransferManager"" kind=""method"">
   new FileTransferManager.FileTransferManager(connection)
  </clt></i> </p> 
<p>Once you have your <b><i> 
   <clt fqn=""org.jivesoftware.smackx.filetransfer.FileTransferManager"" api=""FileTransferManager"" kind=""class"">
     FileTransferManager 
   </clt></i></b> you will need to register a listener with it. The FileTransferListner interface has one method, <b> 
  <clt fqn=""org.jivesoftware.smackx.filetransfer.FileTransferListener.fileTransferRequest"" api=""FileTransferListener"" kind=""method"">
   FileTransferListener.fileTransferRequest(request)
  </clt></b>. When a request is recieved through this method, you can either accept or reject the request. To help you make your decision there are several methods in the <b><i> 
   <clt fqn=""org.jivesoftware.smackx.filetransfer.FileTransferRequest"" api=""FileTransferRequest"" kind=""class"">
     FileTransferRequest 
   </clt></i></b> class that return information about the transfer request. </p>","FileTransferManager","org.jivesoftware.smackx.filetransfer.FileTransferManager","class",1
,"File Transfer","Recieving a file from another user","<div class=""subheader""> <h3>
 <a name=""recievefile"">Recieving a file from another user</a> </h3>
</div> 
<p> <b>Description</b></p> 
<p> The user may wish to recieve files from another user. The process of recieving a file is event driven, new file transfer requests are recieved from other users via a listener registered with the file transfer manager.</p> 
<b>Usage</b> 
<p> In order to recieve a file you must first construct an instance of the <b><i> 
   <clt fqn=""org.jivesoftware.smackx.filetransfer.FileTransferManager"" api=""FileTransferManager"" kind=""class"">
     FileTransferManager 
   </clt></i></b> class. This class has one constructor with one parameter which is your Connection. In order to instantiate the manager you should call <i> 
  <clt fqn=""org.jivesoftware.smackx.filetransfer.FileTransferManager.FileTransferManager"" api=""FileTransferManager"" kind=""method"">
   new FileTransferManager.FileTransferManager(connection)
  </clt></i> </p> 
<p>Once you have your <b><i> 
   <clt fqn=""org.jivesoftware.smackx.filetransfer.FileTransferManager"" api=""FileTransferManager"" kind=""class"">
     FileTransferManager 
   </clt></i></b> you will need to register a listener with it. The FileTransferListner interface has one method, <b> 
  <clt fqn=""org.jivesoftware.smackx.filetransfer.FileTransferListener.fileTransferRequest"" api=""FileTransferListener"" kind=""method"">
   FileTransferListener.fileTransferRequest(request)
  </clt></b>. When a request is recieved through this method, you can either accept or reject the request. To help you make your decision there are several methods in the <b><i> 
   <clt fqn=""org.jivesoftware.smackx.filetransfer.FileTransferRequest"" api=""FileTransferRequest"" kind=""class"">
     FileTransferRequest 
   </clt></i></b> class that return information about the transfer request. </p>","FileTransferListener","org.jivesoftware.smackx.filetransfer.FileTransferListener","class",1
,"File Transfer","Recieving a file from another user","<div class=""subheader""> <h3>
 <a name=""recievefile"">Recieving a file from another user</a> </h3>
</div> 
<p> <b>Description</b></p> 
<p> The user may wish to recieve files from another user. The process of recieving a file is event driven, new file transfer requests are recieved from other users via a listener registered with the file transfer manager.</p> 
<b>Usage</b> 
<p> In order to recieve a file you must first construct an instance of the <b><i> 
   <clt fqn=""org.jivesoftware.smackx.filetransfer.FileTransferManager"" api=""FileTransferManager"" kind=""class"">
     FileTransferManager 
   </clt></i></b> class. This class has one constructor with one parameter which is your Connection. In order to instantiate the manager you should call <i> 
  <clt fqn=""org.jivesoftware.smackx.filetransfer.FileTransferManager.FileTransferManager"" api=""FileTransferManager"" kind=""method"">
   new FileTransferManager.FileTransferManager(connection)
  </clt></i> </p> 
<p>Once you have your <b><i> 
   <clt fqn=""org.jivesoftware.smackx.filetransfer.FileTransferManager"" api=""FileTransferManager"" kind=""class"">
     FileTransferManager 
   </clt></i></b> you will need to register a listener with it. The FileTransferListner interface has one method, <b> 
  <clt fqn=""org.jivesoftware.smackx.filetransfer.FileTransferListener.fileTransferRequest"" api=""FileTransferListener"" kind=""method"">
   FileTransferListener.fileTransferRequest(request)
  </clt></b>. When a request is recieved through this method, you can either accept or reject the request. To help you make your decision there are several methods in the <b><i> 
   <clt fqn=""org.jivesoftware.smackx.filetransfer.FileTransferRequest"" api=""FileTransferRequest"" kind=""class"">
     FileTransferRequest 
   </clt></i></b> class that return information about the transfer request. </p>","FileTransferRequest","org.jivesoftware.smackx.filetransfer.FileTransferRequest","class",0
